mode: atomic
github.com/douhashi/osoba/main.go:7.13,9.2 1 0
github.com/douhashi/osoba/internal/config/config.go:37.26,51.2 1 7
github.com/douhashi/osoba/internal/config/config.go:54.48,75.41 11 5
github.com/douhashi/osoba/internal/config/config.go:75.41,77.3 1 1
github.com/douhashi/osoba/internal/config/config.go:80.2,80.39 1 4
github.com/douhashi/osoba/internal/config/config.go:80.39,82.3 1 0
github.com/douhashi/osoba/internal/config/config.go:84.2,84.12 1 4
github.com/douhashi/osoba/internal/config/config.go:88.51,90.55 1 2
github.com/douhashi/osoba/internal/config/config.go:90.55,92.3 1 1
github.com/douhashi/osoba/internal/config/config.go:95.2,95.24 1 1
github.com/douhashi/osoba/internal/config/config.go:99.35,100.26 1 4
github.com/douhashi/osoba/internal/config/config.go:100.26,102.3 1 1
github.com/douhashi/osoba/internal/config/config.go:104.2,104.43 1 3
github.com/douhashi/osoba/internal/config/config.go:104.43,106.3 1 1
github.com/douhashi/osoba/internal/config/config.go:109.2,109.32 1 2
github.com/douhashi/osoba/internal/config/config.go:109.32,111.3 1 1
github.com/douhashi/osoba/internal/config/config.go:112.2,112.33 1 2
github.com/douhashi/osoba/internal/config/config.go:112.33,114.3 1 1
github.com/douhashi/osoba/internal/config/config.go:115.2,115.34 1 2
github.com/douhashi/osoba/internal/config/config.go:115.34,117.3 1 1
github.com/douhashi/osoba/internal/config/config.go:119.2,119.12 1 2
github.com/douhashi/osoba/internal/config/config.go:123.39,129.2 1 1
github.com/douhashi/osoba/internal/git/repository.go:18.42,21.51 2 4
github.com/douhashi/osoba/internal/git/repository.go:21.51,23.3 1 1
github.com/douhashi/osoba/internal/git/repository.go:26.2,28.16 3 3
github.com/douhashi/osoba/internal/git/repository.go:28.16,30.3 1 0
github.com/douhashi/osoba/internal/git/repository.go:31.2,36.21 4 3
github.com/douhashi/osoba/internal/git/repository.go:36.21,40.34 2 10
github.com/douhashi/osoba/internal/git/repository.go:40.34,42.12 2 2
github.com/douhashi/osoba/internal/git/repository.go:46.3,46.53 1 8
github.com/douhashi/osoba/internal/git/repository.go:46.53,47.9 1 0
github.com/douhashi/osoba/internal/git/repository.go:51.3,51.57 1 8
github.com/douhashi/osoba/internal/git/repository.go:51.57,54.4 2 2
github.com/douhashi/osoba/internal/git/repository.go:57.2,57.38 1 1
github.com/douhashi/osoba/internal/git/repository.go:57.38,59.3 1 0
github.com/douhashi/osoba/internal/git/repository.go:61.2,61.29 1 1
github.com/douhashi/osoba/internal/git/repository.go:65.50,77.27 5 2
github.com/douhashi/osoba/internal/git/repository.go:77.27,79.3 1 0
github.com/douhashi/osoba/internal/git/repository.go:81.2,81.50 1 2
github.com/douhashi/osoba/internal/git/repository.go:81.50,83.3 1 0
github.com/douhashi/osoba/internal/git/repository.go:85.2,85.32 1 2
github.com/douhashi/osoba/internal/logger/logger.go:16.13,20.2 3 0
github.com/douhashi/osoba/internal/logger/logger.go:23.25,25.2 1 0
github.com/douhashi/osoba/internal/logger/logger.go:28.48,29.13 1 0
github.com/douhashi/osoba/internal/logger/logger.go:29.13,31.3 1 0
github.com/douhashi/osoba/internal/logger/logger.go:35.47,37.2 1 0
github.com/douhashi/osoba/internal/logger/logger.go:40.48,42.2 1 0
github.com/douhashi/osoba/internal/version/version.go:20.17,26.2 1 0
github.com/douhashi/osoba/cmd/init.go:9.34,14.55 1 3
github.com/douhashi/osoba/cmd/init.go:14.55,17.4 2 1
github.com/douhashi/osoba/cmd/init.go:19.2,19.12 1 3
github.com/douhashi/osoba/cmd/open.go:15.34,23.2 2 8
github.com/douhashi/osoba/cmd/open.go:25.55,27.49 1 8
github.com/douhashi/osoba/cmd/open.go:27.49,29.3 1 1
github.com/douhashi/osoba/cmd/open.go:32.2,33.16 2 7
github.com/douhashi/osoba/cmd/open.go:33.16,34.46 1 2
github.com/douhashi/osoba/cmd/open.go:34.46,36.4 1 1
github.com/douhashi/osoba/cmd/open.go:37.3,37.43 1 1
github.com/douhashi/osoba/cmd/open.go:37.43,39.4 1 1
github.com/douhashi/osoba/cmd/open.go:40.3,40.81 1 0
github.com/douhashi/osoba/cmd/open.go:44.2,48.16 3 5
github.com/douhashi/osoba/cmd/open.go:48.16,50.3 1 1
github.com/douhashi/osoba/cmd/open.go:52.2,52.13 1 4
github.com/douhashi/osoba/cmd/open.go:52.13,54.3 1 1
github.com/douhashi/osoba/cmd/open.go:57.2,57.20 1 3
github.com/douhashi/osoba/cmd/open.go:57.20,60.3 1 1
github.com/douhashi/osoba/cmd/open.go:63.2,63.37 1 2
github.com/douhashi/osoba/cmd/open.go:67.26,69.2 1 5
github.com/douhashi/osoba/cmd/open.go:72.48,78.34 5 1
github.com/douhashi/osoba/cmd/open.go:78.34,80.3 1 1
github.com/douhashi/osoba/cmd/open.go:81.2,81.12 1 0
github.com/douhashi/osoba/cmd/open.go:85.48,91.34 5 2
github.com/douhashi/osoba/cmd/open.go:91.34,93.47 1 2
github.com/douhashi/osoba/cmd/open.go:93.47,94.52 1 2
github.com/douhashi/osoba/cmd/open.go:94.52,96.5 1 2
github.com/douhashi/osoba/cmd/open.go:98.4,98.14 1 0
github.com/douhashi/osoba/cmd/open.go:100.3,100.81 1 0
github.com/douhashi/osoba/cmd/open.go:102.2,102.12 1 0
github.com/douhashi/osoba/cmd/root.go:19.13,24.2 2 1
github.com/douhashi/osoba/cmd/root.go:26.20,31.2 4 1
github.com/douhashi/osoba/cmd/root.go:34.34,42.2 6 0
github.com/douhashi/osoba/cmd/root.go:44.34,51.68 1 16
github.com/douhashi/osoba/cmd/root.go:51.68,55.39 2 7
github.com/douhashi/osoba/cmd/root.go:55.39,57.5 1 0
github.com/douhashi/osoba/cmd/root.go:58.4,58.14 1 7
github.com/douhashi/osoba/cmd/root.go:62.2,68.12 5 16
github.com/douhashi/osoba/cmd/root.go:71.16,72.42 1 0
github.com/douhashi/osoba/cmd/root.go:72.42,75.3 2 0
github.com/douhashi/osoba/cmd/root.go:78.25,79.19 1 7
github.com/douhashi/osoba/cmd/root.go:79.19,81.3 1 0
github.com/douhashi/osoba/cmd/root.go:81.8,83.17 2 7
github.com/douhashi/osoba/cmd/root.go:83.17,85.4 1 0
github.com/douhashi/osoba/cmd/root.go:87.3,90.30 4 7
github.com/douhashi/osoba/cmd/root.go:93.2,96.45 3 7
github.com/douhashi/osoba/cmd/root.go:96.45,97.56 1 7
